circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
荒御霊,SpellTech4 DISC-1,煉弾,,和泉幸奇,,東方妖恋談,1,コミックマーケット79
荒御霊,SpellTech4 DISC-1,蓮道,,和泉幸奇,,Lotus Road,2,コミックマーケット79
荒御霊,SpellTech4 DISC-1,陰陽,,和泉幸奇,,The Positive and Negative,3,コミックマーケット79
荒御霊,SpellTech4 DISC-1,影落とし,,和泉幸奇,,空飛ぶ巫女の不思議な毎日,4,コミックマーケット79
荒御霊,SpellTech4 DISC-1,紅昼夢,,和泉幸奇,,永遠の巫女,5,コミックマーケット79
荒御霊,SpellTech4 DISC-1,姫の宝物,,和泉幸奇,,Maniacal Princess,6,コミックマーケット79
荒御霊,SpellTech4 DISC-1,暗闇の中で子供,,和泉幸奇,,少女さとり　～ 3rd eye,7,コミックマーケット79
荒御霊,SpellTech4 DISC-1,月に飛ぶ巫女,,和泉幸奇,,G Free,8,コミックマーケット79
荒御霊,SpellTech4 DISC-1,博麗結界,,和泉幸奇,,博麗　～ Eastern Wind,9,コミックマーケット79
荒御霊,SpellTech4 DISC-1,紅に溶け白く踊る,,和泉幸奇,,春色小径　～ Colorful Path,10,コミックマーケット79
荒御霊,SpellTech4 DISC-2,煉弾,,和泉幸奇,,東方妖恋談,1,コミックマーケット79
荒御霊,SpellTech4 DISC-2,蓮道,,和泉幸奇,,Lotus Road,2,コミックマーケット79
荒御霊,SpellTech4 DISC-2,陰陽,,和泉幸奇,,The Positive and Negative,3,コミックマーケット79
荒御霊,SpellTech4 DISC-2,影落とし,,和泉幸奇,,空飛ぶ巫女の不思議な毎日,4,コミックマーケット79
荒御霊,SpellTech4 DISC-2,紅昼夢,,和泉幸奇,,永遠の巫女,5,コミックマーケット79
荒御霊,SpellTech4 DISC-2,姫の宝物,,和泉幸奇,,Maniacal Princess,6,コミックマーケット79
荒御霊,SpellTech4 DISC-2,暗闇の中で子供,,和泉幸奇,,少女さとり　～ 3rd eye,7,コミックマーケット79
荒御霊,SpellTech4 DISC-2,月に飛ぶ巫女,,和泉幸奇,,G Free,8,コミックマーケット79
荒御霊,SpellTech4 DISC-2,博麗結界,,和泉幸奇,,博麗　～ Eastern Wind,9,コミックマーケット79
荒御霊,SpellTech4 DISC-2,紅に溶け白く踊る,,和泉幸奇,,春色小径　～ Colorful Path,10,コミックマーケット79
荒御霊,SpellTech4 DISC-2,青にて眠る,,和泉幸奇,,東方の青い空,11,コミックマーケット79
荒御霊,SpellTech4 DISC-2,DJ Tools,,和泉幸奇,,その他,12,コミックマーケット79
荒御霊,SpellTech4 DISC-2,DJ Tools,,和泉幸奇,,その他,13,コミックマーケット79
荒御霊,SpellTech4 DISC-2,DJ Tools,,和泉幸奇,,その他,14,コミックマーケット79
荒御霊,SpellTech4 DISC-2,DJ Tools,,和泉幸奇,,その他,15,コミックマーケット79
荒御霊,SpellTech4 DISC-2,DJ Tools,,和泉幸奇,,その他,16,コミックマーケット79
荒御霊,SpellTech4 DISC-2,DJ Tools,,和泉幸奇,,その他,17,コミックマーケット79
荒御霊,SpellTech4 DISC-2,DJ Tools,,和泉幸奇,,その他,18,コミックマーケット79
荒御霊,SpellTech4 DISC-2,DJ Tools,,和泉幸奇,,その他,19,コミックマーケット79
荒御霊,SpellTech4 DISC-2,DJ Tools,,和泉幸奇,,その他,20,コミックマーケット79
荒御霊,SpellTech4 DISC-2,DJ Tools,,和泉幸奇,,その他,21,コミックマーケット79
